Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 164 (data_type_set -> WORD .)
    ABSOLUTE        reduce using rule 164 (data_type_set -> WORD .)
    RPAREN          reduce using rule 164 (data_type_set -> WORD .)
    END             reduce using rule 164 (data_type_set -> WORD .)
    CASE            reduce using rule 164 (data_type_set -> WORD .)
    ID              reduce using rule 164 (data_type_set -> WORD .)
    OF              reduce using rule 164 (data_type_set -> WORD .)


state 430

    (165) data_type_set -> BOOLEAN .

    EQUAL           reduce using rule 165 (data_type_set -> BOOLEAN .)
    SEMICOLON       reduce using rule 165 (data_type_set -> BOOLEAN .)
    ABSOLUTE        reduce using rule 165 (data_type_set -> BOOLEAN .)
    RPAREN          reduce using rule 165 (data_type_set -> BOOLEAN .)
    END             reduce using rule 165 (data_type_set -> BOOLEAN .)
    CASE            reduce using rule 165 (data_type_set -> BOOLEAN .)
    ID              reduce using rule 165 (data_type_set -> BOOLEAN .)
    OF              reduce using rule 165 (data_type_set -> BOOLEAN .)


state 431

    (79) object_type -> OBJECT object_heritage object_fields . object_methods END
    (82) object_fields -> object_fields . var_declaration
    (84) object_methods -> . object_methods method_declaration
    (85) object_methods -> . empty
    (114) var_declaration -> . id_list COLON type_definition SEMICOLON
    (115) var_declaration -> . id_list COLON type_definition EQUAL expression SEMICOLON
    (116) var_declaration -> . id_list COLON type_definition ABSOLUTE ID SEMICOLON
    (228) empty -> .
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    END             reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    ID              shift and go to state 13

    object_methods                 shift and go to state 473
    var_declaration                shift and go to state 474
    empty                          shift and go to state 475
    id_list                        shift and go to state 85

state 432

    (83) object_fields -> empty .

    ID              reduce using rule 83 (object_fields -> empty .)
    END             reduce using rule 83 (object_fields -> empty .)
    PROCEDURE       reduce using rule 83 (object_fields -> empty .)
    FUNCTION        reduce using rule 83 (object_fields -> empty .)
    CONSTRUCTOR     reduce using rule 83 (object_fields -> empty .)
    DESTRUCTOR      reduce using rule 83 (object_fields -> empty .)


state 433

    (80) object_heritage -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 476


state 434

    (47) type_definition -> ID DOBLEDOT ID .

    SEMICOLON       reduce using rule 47 (type_definition -> ID DOBLEDOT ID .)
    EQUAL           reduce using rule 47 (type_definition -> ID DOBLEDOT ID .)
    ABSOLUTE        reduce using rule 47 (type_definition -> ID DOBLEDOT ID .)


state 435

    (44) type_definition -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 44 (type_definition -> LPAREN id_list RPAREN .)
    EQUAL           reduce using rule 44 (type_definition -> LPAREN id_list RPAREN .)
    ABSOLUTE        reduce using rule 44 (type_definition -> LPAREN id_list RPAREN .)


state 436

    (45) type_definition -> NUMBER DOBLEDOT NUMBER .

    SEMICOLON       reduce using rule 45 (type_definition -> NUMBER DOBLEDOT NUMBER .)
    EQUAL           reduce using rule 45 (type_definition -> NUMBER DOBLEDOT NUMBER .)
    ABSOLUTE        reduce using rule 45 (type_definition -> NUMBER DOBLEDOT NUMBER .)


state 437

    (46) type_definition -> CHAR DOBLEDOT CHAR .

    SEMICOLON       reduce using rule 46 (type_definition -> CHAR DOBLEDOT CHAR .)
    EQUAL           reduce using rule 46 (type_definition -> CHAR DOBLEDOT CHAR .)
    ABSOLUTE        reduce using rule 46 (type_definition -> CHAR DOBLEDOT CHAR .)


state 438

    (115) var_declaration -> id_list COLON type_definition EQUAL expression . SEMICOLON
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       shift and go to state 477
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 439

    (116) var_declaration -> id_list COLON type_definition ABSOLUTE ID . SEMICOLON

    SEMICOLON       shift and go to state 478


state 440

    (92) constructor_implementation -> CONSTRUCTOR ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (228) empty -> .

    BEGIN           reduce using rule 228 (empty -> .)
    LABEL           reduce using rule 228 (empty -> .)
    CONST           reduce using rule 228 (empty -> .)
    TYPE            reduce using rule 228 (empty -> .)
    VAR             reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    IMPLEMENTATION  reduce using rule 228 (empty -> .)
    INTERFACE       reduce using rule 228 (empty -> .)

    declaration_blocks             shift and go to state 479
    empty                          shift and go to state 11

state 441

    (93) destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (228) empty -> .

    BEGIN           reduce using rule 228 (empty -> .)
    LABEL           reduce using rule 228 (empty -> .)
    CONST           reduce using rule 228 (empty -> .)
    TYPE            reduce using rule 228 (empty -> .)
    VAR             reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    IMPLEMENTATION  reduce using rule 228 (empty -> .)
    INTERFACE       reduce using rule 228 (empty -> .)

    declaration_blocks             shift and go to state 480
    empty                          shift and go to state 11

state 442

    (94) method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (228) empty -> .

    BEGIN           reduce using rule 228 (empty -> .)
    LABEL           reduce using rule 228 (empty -> .)
    CONST           reduce using rule 228 (empty -> .)
    TYPE            reduce using rule 228 (empty -> .)
    VAR             reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    IMPLEMENTATION  reduce using rule 228 (empty -> .)
    INTERFACE       reduce using rule 228 (empty -> .)

    declaration_blocks             shift and go to state 481
    empty                          shift and go to state 11

state 443

    (131) parameter_list -> parameter_list SEMICOLON parameter_group .

    RPAREN          reduce using rule 131 (parameter_list -> parameter_list SEMICOLON parameter_group .)
    SEMICOLON       reduce using rule 131 (parameter_list -> parameter_list SEMICOLON parameter_group .)


state 444

    (133) parameter_group -> id_list COLON data_type_list .

    RPAREN          reduce using rule 133 (parameter_group -> id_list COLON data_type_list .)
    SEMICOLON       reduce using rule 133 (parameter_group -> id_list COLON data_type_list .)


state 445

    (134) parameter_group -> VAR id_list COLON . data_type_list
    (138) data_type_list -> . INTEGER
    (139) data_type_list -> . BYTE
    (140) data_type_list -> . LONGINT
    (141) data_type_list -> . SHORTINT
    (142) data_type_list -> . WORD
    (143) data_type_list -> . REAL
    (144) data_type_list -> . SINGLE
    (145) data_type_list -> . DOUBLE
    (146) data_type_list -> . EXTENDED
    (147) data_type_list -> . SHORT
    (148) data_type_list -> . BOOLEAN
    (149) data_type_list -> . CHAR
    (150) data_type_list -> . STRING
    (151) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (152) data_type_list -> . ID
    (153) data_type_list -> . ABSOLUTE ID
    (154) data_type_list -> . FILE
    (155) data_type_list -> . array_type
    (156) data_type_list -> . pointer_type
    (157) data_type_list -> . record_type
    (158) data_type_list -> . set_type
    (159) data_type_list -> . file_type
    (160) data_type_list -> . object_type
    (161) data_type_list -> . string_type
    (59) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (61) array_type -> . ARRAY OF data_type_list
    (75) pointer_type -> . CARET ID
    (76) pointer_type -> . CARET data_type_list
    (57) record_type -> . RECORD record_list END
    (58) record_type -> . PACKED RECORD record_list END
    (74) set_type -> . SET OF set_range
    (77) file_type -> . FILE OF data_type_list
    (78) file_type -> . FILE
    (79) object_type -> . OBJECT object_heritage object_fields object_methods END
    (55) string_type -> . STRING
    (56) string_type -> . STRING LBRACKET NUMBER RBRACKET
