Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    SHL             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    SHR             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    DISTINT         reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    XOR             reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    DOBLEDOT        reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)


state 355

    (245) set_item_list -> set_item_list COMMA set_item .

    RBRACKET        reduce using rule 245 (set_item_list -> set_item_list COMMA set_item .)
    COMMA           reduce using rule 245 (set_item_list -> set_item_list COMMA set_item .)


state 356

    (243) set_item -> expression DOBLEDOT expression .
    (204) expression -> expression . OR simple_expression
    (205) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 243 (set_item -> expression DOBLEDOT expression .)
    COMMA           reduce using rule 243 (set_item -> expression DOBLEDOT expression .)
    OR              shift and go to state 170
    XOR             shift and go to state 171


state 357

    (185) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 185 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 185 (case_statement -> CASE expression OF case_list END .)


state 358

    (186) case_statement -> CASE expression OF case_list ELSE . sentences_list SEMICOLON END
    (187) case_statement -> CASE expression OF case_list ELSE . sentences_list END
    (158) sentences_list -> . sentences_list sentence SEMICOLON
    (159) sentences_list -> . sentence SEMICOLON
    (160) sentences_list -> . empty
    (161) sentence -> . assignment
    (162) sentence -> . procedure_call
    (163) sentence -> . compound_statement
    (164) sentence -> . if_statement
    (165) sentence -> . case_statement
    (166) sentence -> . for_statement
    (167) sentence -> . while_statement
    (168) sentence -> . repeat_statement
    (169) sentence -> . with_statement
    (170) sentence -> . goto_statement
    (171) sentence -> . labeled_sentence
    (172) sentence -> . asm_statement
    (173) sentence -> . empty
    (203) empty -> .
    (175) assignment -> . variable ASIGNATION expression
    (176) procedure_call -> . ID
    (177) procedure_call -> . ID LPAREN expression_list RPAREN
    (178) procedure_call -> . ID LPAREN RPAREN
    (179) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (180) procedure_call -> . variable DOT ID LPAREN RPAREN
    (181) procedure_call -> . NEW LPAREN expression_list RPAREN
    (182) procedure_call -> . NEW LPAREN RPAREN
    (157) compound_statement -> . BEGIN sentences_list END
    (183) if_statement -> . IF expression THEN sentence
    (184) if_statement -> . IF expression THEN sentence ELSE sentence
    (185) case_statement -> . CASE expression OF case_list END
    (186) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (187) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (194) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (195) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (196) while_statement -> . WHILE expression DO sentence
    (197) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (198) with_statement -> . WITH variable_list DO sentence
    (201) goto_statement -> . GOTO NUMBER
    (202) labeled_sentence -> . NUMBER COLON sentence
    (174) asm_statement -> . ASM
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ASM resolved as shift
    SEMICOLON       reduce using rule 203 (empty -> .)
    END             reduce using rule 203 (empty -> .)
    ID              shift and go to state 62
    NEW             shift and go to state 63
    BEGIN           shift and go to state 30
    IF              shift and go to state 64
    CASE            shift and go to state 65
    FOR             shift and go to state 66
    WHILE           shift and go to state 67
    REPEAT          shift and go to state 68
    WITH            shift and go to state 69
    GOTO            shift and go to state 70
    NUMBER          shift and go to state 71
    ASM             shift and go to state 72

  ! ID              [ reduce using rule 203 (empty -> .) ]
  ! NEW             [ reduce using rule 203 (empty -> .) ]
  ! BEGIN           [ reduce using rule 203 (empty -> .) ]
  ! IF              [ reduce using rule 203 (empty -> .) ]
  ! CASE            [ reduce using rule 203 (empty -> .) ]
  ! FOR             [ reduce using rule 203 (empty -> .) ]
  ! WHILE           [ reduce using rule 203 (empty -> .) ]
  ! REPEAT          [ reduce using rule 203 (empty -> .) ]
  ! WITH            [ reduce using rule 203 (empty -> .) ]
  ! GOTO            [ reduce using rule 203 (empty -> .) ]
  ! NUMBER          [ reduce using rule 203 (empty -> .) ]
  ! ASM             [ reduce using rule 203 (empty -> .) ]

    sentences_list                 shift and go to state 410
    sentence                       shift and go to state 47
    empty                          shift and go to state 48
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 359

    (188) case_list -> case_list case_label . COLON sentence SEMICOLON
    (193) case_label -> case_label . COMMA constant

    COLON           shift and go to state 411
    COMMA           shift and go to state 361


state 360

    (189) case_list -> case_label COLON . sentence SEMICOLON
    (161) sentence -> . assignment
    (162) sentence -> . procedure_call
    (163) sentence -> . compound_statement
    (164) sentence -> . if_statement
    (165) sentence -> . case_statement
    (166) sentence -> . for_statement
    (167) sentence -> . while_statement
    (168) sentence -> . repeat_statement
    (169) sentence -> . with_statement
    (170) sentence -> . goto_statement
    (171) sentence -> . labeled_sentence
    (172) sentence -> . asm_statement
    (173) sentence -> . empty
    (175) assignment -> . variable ASIGNATION expression
    (176) procedure_call -> . ID
    (177) procedure_call -> . ID LPAREN expression_list RPAREN
    (178) procedure_call -> . ID LPAREN RPAREN
    (179) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (180) procedure_call -> . variable DOT ID LPAREN RPAREN
