Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    OF              reduce using rule 56 (record_type -> RECORD record_list END .)


state 391

    (99) record_list -> record_list record_declaration .

    END             reduce using rule 99 (record_list -> record_list record_declaration .)
    CASE            reduce using rule 99 (record_list -> record_list record_declaration .)
    ID              reduce using rule 99 (record_list -> record_list record_declaration .)
    RPAREN          reduce using rule 99 (record_list -> record_list record_declaration .)


state 392

    (101) record_declaration -> id_list COLON . data_type_list SEMICOLON
    (103) record_declaration -> id_list COLON . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 225
    BYTE            shift and go to state 226
    LONGINT         shift and go to state 227
    SHORTINT        shift and go to state 228
    WORD            shift and go to state 229
    REAL            shift and go to state 230
    SINGLE          shift and go to state 231
    DOUBLE          shift and go to state 232
    EXTENDED        shift and go to state 233
    SHORT           shift and go to state 234
    BOOLEAN         shift and go to state 235
    CHAR            shift and go to state 236
    STRING          shift and go to state 237
    ID              shift and go to state 223
    ABSOLUTE        shift and go to state 238
    FILE            shift and go to state 239
    ARRAY           shift and go to state 247
    PACKED          shift and go to state 248
    CARET           shift and go to state 249
    RECORD          shift and go to state 250
    SET             shift and go to state 251
    OBJECT          shift and go to state 252

    data_type_list                 shift and go to state 440
    array_type                     shift and go to state 240
    pointer_type                   shift and go to state 241
    record_type                    shift and go to state 242
    set_type                       shift and go to state 243
    file_type                      shift and go to state 244
    object_type                    shift and go to state 245
    string_type                    shift and go to state 246

state 393

    (102) record_declaration -> CASE ID . COLON data_type_list OF variant_list

    COLON           shift and go to state 441


state 394

    (69) set_type -> SET OF set_range .

    EQUAL           reduce using rule 69 (set_type -> SET OF set_range .)
    SEMICOLON       reduce using rule 69 (set_type -> SET OF set_range .)
    ABSOLUTE        reduce using rule 69 (set_type -> SET OF set_range .)
    RPAREN          reduce using rule 69 (set_type -> SET OF set_range .)
    END             reduce using rule 69 (set_type -> SET OF set_range .)
    CASE            reduce using rule 69 (set_type -> SET OF set_range .)
    ID              reduce using rule 69 (set_type -> SET OF set_range .)
    OF              reduce using rule 69 (set_type -> SET OF set_range .)


state 395

    (70) set_range -> data_type_set .

    EQUAL           reduce using rule 70 (set_range -> data_type_set .)
    SEMICOLON       reduce using rule 70 (set_range -> data_type_set .)
    ABSOLUTE        reduce using rule 70 (set_range -> data_type_set .)
    RPAREN          reduce using rule 70 (set_range -> data_type_set .)
    END             reduce using rule 70 (set_range -> data_type_set .)
    CASE            reduce using rule 70 (set_range -> data_type_set .)
    ID              reduce using rule 70 (set_range -> data_type_set .)
    OF              reduce using rule 70 (set_range -> data_type_set .)


state 396

    (71) set_range -> NUMBER . DOBLEDOT NUMBER

    DOBLEDOT        shift and go to state 442


state 397

    (72) set_range -> CHAR . DOBLEDOT CHAR
    (165) data_type_set -> CHAR .

    DOBLEDOT        shift and go to state 443
    EQUAL           reduce using rule 165 (data_type_set -> CHAR .)
    SEMICOLON       reduce using rule 165 (data_type_set -> CHAR .)
    ABSOLUTE        reduce using rule 165 (data_type_set -> CHAR .)
    RPAREN          reduce using rule 165 (data_type_set -> CHAR .)
    END             reduce using rule 165 (data_type_set -> CHAR .)
    CASE            reduce using rule 165 (data_type_set -> CHAR .)
    ID              reduce using rule 165 (data_type_set -> CHAR .)
    OF              reduce using rule 165 (data_type_set -> CHAR .)


state 398

    (73) set_range -> ID .
    (166) data_type_set -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for END resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for OF resolved using rule 73 (set_range -> ID .)
    EQUAL           reduce using rule 73 (set_range -> ID .)
    SEMICOLON       reduce using rule 73 (set_range -> ID .)
    ABSOLUTE        reduce using rule 73 (set_range -> ID .)
    RPAREN          reduce using rule 73 (set_range -> ID .)
    END             reduce using rule 73 (set_range -> ID .)
    CASE            reduce using rule 73 (set_range -> ID .)
    ID              reduce using rule 73 (set_range -> ID .)
    OF              reduce using rule 73 (set_range -> ID .)

  ! EQUAL           [ reduce using rule 166 (data_type_set -> ID .) ]
  ! SEMICOLON       [ reduce using rule 166 (data_type_set -> ID .) ]
  ! ABSOLUTE        [ reduce using rule 166 (data_type_set -> ID .) ]
  ! RPAREN          [ reduce using rule 166 (data_type_set -> ID .) ]
  ! END             [ reduce using rule 166 (data_type_set -> ID .) ]
  ! CASE            [ reduce using rule 166 (data_type_set -> ID .) ]
  ! ID              [ reduce using rule 166 (data_type_set -> ID .) ]
  ! OF              [ reduce using rule 166 (data_type_set -> ID .) ]


state 399

    (161) data_type_set -> BYTE .

    EQUAL           reduce using rule 161 (data_type_set -> BYTE .)
    SEMICOLON       reduce using rule 161 (data_type_set -> BYTE .)
    ABSOLUTE        reduce using rule 161 (data_type_set -> BYTE .)
    RPAREN          reduce using rule 161 (data_type_set -> BYTE .)
    END             reduce using rule 161 (data_type_set -> BYTE .)
    CASE            reduce using rule 161 (data_type_set -> BYTE .)
    ID              reduce using rule 161 (data_type_set -> BYTE .)
    OF              reduce using rule 161 (data_type_set -> BYTE .)


state 400

    (162) data_type_set -> SHORTINT .

    EQUAL           reduce using rule 162 (data_type_set -> SHORTINT .)
    SEMICOLON       reduce using rule 162 (data_type_set -> SHORTINT .)
    ABSOLUTE        reduce using rule 162 (data_type_set -> SHORTINT .)
    RPAREN          reduce using rule 162 (data_type_set -> SHORTINT .)
    END             reduce using rule 162 (data_type_set -> SHORTINT .)
    CASE            reduce using rule 162 (data_type_set -> SHORTINT .)
    ID              reduce using rule 162 (data_type_set -> SHORTINT .)
    OF              reduce using rule 162 (data_type_set -> SHORTINT .)


state 401

    (163) data_type_set -> WORD .
