Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    END             reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    CASE            reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    ID              reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    OF              reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)


state 509

    (86) object_type -> OBJECT object_heritage object_fields object_methods END .

    EQUAL           reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    SEMICOLON       reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    ABSOLUTE        reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    RPAREN          reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    END             reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    CASE            reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    ID              reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)
    OF              reduce using rule 86 (object_type -> OBJECT object_heritage object_fields object_methods END .)


state 510

    (91) object_methods -> object_methods method_declaration .

    END             reduce using rule 91 (object_methods -> object_methods method_declaration .)
    PROCEDURE       reduce using rule 91 (object_methods -> object_methods method_declaration .)
    FUNCTION        reduce using rule 91 (object_methods -> object_methods method_declaration .)
    CONSTRUCTOR     reduce using rule 91 (object_methods -> object_methods method_declaration .)
    DESTRUCTOR      reduce using rule 91 (object_methods -> object_methods method_declaration .)


state 511

    (93) method_declaration -> procedure_header . SEMICOLON
    (97) method_declaration -> procedure_header . SEMICOLON directive

    SEMICOLON       shift and go to state 526


state 512

    (94) method_declaration -> function_header . SEMICOLON
    (98) method_declaration -> function_header . SEMICOLON directive

    SEMICOLON       shift and go to state 527


state 513

    (95) method_declaration -> constructor_declaration .

    END             reduce using rule 95 (method_declaration -> constructor_declaration .)
    PROCEDURE       reduce using rule 95 (method_declaration -> constructor_declaration .)
    FUNCTION        reduce using rule 95 (method_declaration -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 95 (method_declaration -> constructor_declaration .)
    DESTRUCTOR      reduce using rule 95 (method_declaration -> constructor_declaration .)


state 514

    (96) method_declaration -> destructor_declaration .

    END             reduce using rule 96 (method_declaration -> destructor_declaration .)
    PROCEDURE       reduce using rule 96 (method_declaration -> destructor_declaration .)
    FUNCTION        reduce using rule 96 (method_declaration -> destructor_declaration .)
    CONSTRUCTOR     reduce using rule 96 (method_declaration -> destructor_declaration .)
    DESTRUCTOR      reduce using rule 96 (method_declaration -> destructor_declaration .)


state 515

    (103) constructor_declaration -> CONSTRUCTOR . ID parameters SEMICOLON
    (104) constructor_declaration -> CONSTRUCTOR . ID parameters SEMICOLON directive

    ID              shift and go to state 528


state 516

    (105) destructor_declaration -> DESTRUCTOR . ID parameters SEMICOLON
    (106) destructor_declaration -> DESTRUCTOR . ID parameters SEMICOLON directive

    ID              shift and go to state 529


state 517

    (99) constructor_implementation -> CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 530


state 518

    (100) destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 531


state 519

    (101) method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 532


state 520

    (102) method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (230) empty -> .

    BEGIN           reduce using rule 230 (empty -> .)
    LABEL           reduce using rule 230 (empty -> .)
    CONST           reduce using rule 230 (empty -> .)
    TYPE            reduce using rule 230 (empty -> .)
    VAR             reduce using rule 230 (empty -> .)
    CONSTRUCTOR     reduce using rule 230 (empty -> .)
    DESTRUCTOR      reduce using rule 230 (empty -> .)
    PROCEDURE       reduce using rule 230 (empty -> .)
    FUNCTION        reduce using rule 230 (empty -> .)
    IMPLEMENTATION  reduce using rule 230 (empty -> .)
    INTERFACE       reduce using rule 230 (empty -> .)

    declaration_blocks             shift and go to state 533
    empty                          shift and go to state 11

state 521

    (211) case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END .

    SEMICOLON       reduce using rule 211 (case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END .)
    ELSE            reduce using rule 211 (case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END .)


state 522

    (213) case_list -> case_list case_label COLON sentence SEMICOLON .

    END             reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    ELSE            reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    NUMBER          reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    STRING          reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    TRUE            reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    FALSE           reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    NIL             reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    ORDINAL_CONSTANT reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)
    LBRACKET        reduce using rule 213 (case_list -> case_list case_label COLON sentence SEMICOLON .)


state 523

    (66) array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .

    EQUAL           reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    SEMICOLON       reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    ABSOLUTE        reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    RPAREN          reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    END             reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    CASE            reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    ID              reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)
    OF              reduce using rule 66 (array_type -> ARRAY LBRACKET type_range_list RBRACKET OF data_type_list .)


state 524

    (67) array_type -> PACKED ARRAY LBRACKET type_range_list RBRACKET OF . data_type_list
    (145) data_type_list -> . INTEGER
    (146) data_type_list -> . BYTE
    (147) data_type_list -> . LONGINT
    (148) data_type_list -> . SHORTINT
    (149) data_type_list -> . WORD
    (150) data_type_list -> . REAL
    (151) data_type_list -> . SINGLE
    (152) data_type_list -> . DOUBLE
    (153) data_type_list -> . EXTENDED
    (154) data_type_list -> . SHORT
    (155) data_type_list -> . BOOLEAN
    (156) data_type_list -> . CHAR
    (157) data_type_list -> . STRING
    (158) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (159) data_type_list -> . ID
    (160) data_type_list -> . ABSOLUTE ID
    (161) data_type_list -> . FILE
    (162) data_type_list -> . array_type
    (163) data_type_list -> . pointer_type
    (164) data_type_list -> . record_type
    (165) data_type_list -> . set_type
    (166) data_type_list -> . file_type
    (167) data_type_list -> . object_type
    (168) data_type_list -> . string_type
    (66) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (67) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (68) array_type -> . ARRAY OF data_type_list
    (82) pointer_type -> . CARET ID
    (83) pointer_type -> . CARET data_type_list
    (64) record_type -> . RECORD record_list END
    (65) record_type -> . PACKED RECORD record_list END
    (81) set_type -> . SET OF set_range
    (84) file_type -> . FILE OF data_type_list
    (85) file_type -> . FILE
    (86) object_type -> . OBJECT object_heritage object_fields object_methods END
    (62) string_type -> . STRING
    (63) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 251
    BYTE            shift and go to state 252
    LONGINT         shift and go to state 253
    SHORTINT        shift and go to state 254
    WORD            shift and go to state 255
    REAL            shift and go to state 256
    SINGLE          shift and go to state 257
    DOUBLE          shift and go to state 258
    EXTENDED        shift and go to state 259
    SHORT           shift and go to state 260
    BOOLEAN         shift and go to state 261
    CHAR            shift and go to state 262
    STRING          shift and go to state 263
    ID              shift and go to state 249
    ABSOLUTE        shift and go to state 264
    FILE            shift and go to state 265
    ARRAY           shift and go to state 273
    PACKED          shift and go to state 274
    CARET           shift and go to state 275
    RECORD          shift and go to state 276
    SET             shift and go to state 277
    OBJECT          shift and go to state 278

    data_type_list                 shift and go to state 534
    array_type                     shift and go to state 266
