Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    CONSTRUCTOR     reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    DESTRUCTOR      reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    PROCEDURE       reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    FUNCTION        reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    IMPLEMENTATION  reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    INTERFACE       reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)


state 441

    (150) data_type_list -> STRING LBRACKET NUMBER RBRACKET .
    (55) string_type -> STRING LBRACKET NUMBER RBRACKET .

  ! reduce/reduce conflict for EQUAL resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for OF resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    ABSOLUTE        reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)

  ! EQUAL           [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! SEMICOLON       [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! ABSOLUTE        [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! RPAREN          [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! END             [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! CASE            [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! ID              [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! OF              [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]


state 442

    (58) array_type -> ARRAY LBRACKET type_range_list RBRACKET . OF data_type_list

    OF              shift and go to state 472


state 443

    (62) type_range_list -> type_range_list COMMA . type_range
    (63) type_range -> . NUMBER DOBLEDOT NUMBER
    (64) type_range -> . NUMBER DOBLEDOT ID
    (65) type_range -> . ID DOBLEDOT NUMBER
    (66) type_range -> . CHAR DOBLEDOT CHAR
    (67) type_range -> . ID DOBLEDOT ID
    (68) type_range -> . ID

    NUMBER          shift and go to state 392
    ID              shift and go to state 393
    CHAR            shift and go to state 394

    type_range                     shift and go to state 473

state 444

    (63) type_range -> NUMBER DOBLEDOT . NUMBER
    (64) type_range -> NUMBER DOBLEDOT . ID

    NUMBER          shift and go to state 474
    ID              shift and go to state 475


state 445

    (65) type_range -> ID DOBLEDOT . NUMBER
    (67) type_range -> ID DOBLEDOT . ID

    NUMBER          shift and go to state 477
    ID              shift and go to state 476


state 446

    (66) type_range -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 478


state 447

    (59) array_type -> PACKED ARRAY LBRACKET type_range_list . RBRACKET OF data_type_list
    (62) type_range_list -> type_range_list . COMMA type_range

    RBRACKET        shift and go to state 479
    COMMA           shift and go to state 443


state 448

    (57) record_type -> PACKED RECORD record_list END .

    EQUAL           reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    SEMICOLON       reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    ABSOLUTE        reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    RPAREN          reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    END             reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    CASE            reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    ID              reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    OF              reduce using rule 57 (record_type -> PACKED RECORD record_list END .)


state 449

    (101) record_declaration -> id_list COLON data_type_list . SEMICOLON
    (103) record_declaration -> id_list COLON data_type_list .

    SEMICOLON       shift and go to state 480
    END             reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    CASE            reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    ID              reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    RPAREN          reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)


state 450

    (102) record_declaration -> CASE ID COLON . data_type_list OF variant_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 230
    BYTE            shift and go to state 231
    LONGINT         shift and go to state 232
    SHORTINT        shift and go to state 233
    WORD            shift and go to state 234
    REAL            shift and go to state 235
    SINGLE          shift and go to state 236
    DOUBLE          shift and go to state 237
    EXTENDED        shift and go to state 238
    SHORT           shift and go to state 239
    BOOLEAN         shift and go to state 240
    CHAR            shift and go to state 241
    STRING          shift and go to state 242
    ID              shift and go to state 228
    ABSOLUTE        shift and go to state 243
    FILE            shift and go to state 244
    ARRAY           shift and go to state 252
    PACKED          shift and go to state 253
    CARET           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    OBJECT          shift and go to state 257

    data_type_list                 shift and go to state 481
    array_type                     shift and go to state 245
    pointer_type                   shift and go to state 246
    record_type                    shift and go to state 247
    set_type                       shift and go to state 248
    file_type                      shift and go to state 249
    object_type                    shift and go to state 250
    string_type                    shift and go to state 251

state 451

    (71) set_range -> NUMBER DOBLEDOT . NUMBER

    NUMBER          shift and go to state 482


state 452

    (72) set_range -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 483


state 453

    (78) object_type -> OBJECT object_heritage object_fields object_methods . END
    (83) object_methods -> object_methods . method_declaration
    (85) method_declaration -> . procedure_header SEMICOLON
    (86) method_declaration -> . function_header SEMICOLON
    (87) method_declaration -> . constructor_declaration
    (88) method_declaration -> . destructor_declaration
    (89) method_declaration -> . procedure_header SEMICOLON directive
    (90) method_declaration -> . function_header SEMICOLON directive
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list
    (95) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON
    (96) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON directive
    (97) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON
    (98) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON directive

    END             shift and go to state 484
    PROCEDURE       shift and go to state 287
    FUNCTION        shift and go to state 288
    CONSTRUCTOR     shift and go to state 490
    DESTRUCTOR      shift and go to state 491

    method_declaration             shift and go to state 485
    procedure_header               shift and go to state 486
    function_header                shift and go to state 487
    constructor_declaration        shift and go to state 488
